Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
Synthetic fuels;Synthetic fuels;Biowaste methanolation;BIOWASTE_TO_METHANOL;0;94.248;0;20;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia);HABER_BOSCH;0;0;0;20;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch P2L Gasoline;POWER_TO_GASOLINE;2989.214183;182.7905442;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch P2L Diesel;POWER_TO_DIESEL;2989.214183;182.7905442;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch P2L Jet fuel;POWER_TO_JET_FUEL;2989.214183;182.7905442;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch P2L LFO;POWER_TO_LFO;2989.214183;182.7905442;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch Hydrogen to Gasoline;H2_TO_GASOLINE;1834.290521;112.0284429;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch Hydrogen to Diesel;H2_TO_DIESEL;1834.290521;112.0284429;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch Hydrogen to Jet fuel;H2_TO_JET_FUEL;1834.290521;112.0284429;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Fischer-Tropsch Hydrogen to LFO;H2_TO_LFO;1834.290521;112.0284429;0;25;0.91;0;1;0;0;
Synthetic fuels;Synthetic fuels;Amonia to H2;AMMONIA_TO_H2;0;0;0;25;0.86;0;1;0;0;
Synthetic fuels;Synthetic fuels;Oil to HVC;OIL_TO_HVC;395;2.1;0;15;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Gas to HVC;GAS_TO_HVC;797.6;19.93997837;0;25;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass to HVC;BIOMASS_TO_HVC;1743;52;0;20;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Methanol to HVC;METHANOL_TO_HVC;0;0;0;20;1;0;1;0;0;
Storage;Electricity storage;Batteries;BATT_LI;302;0.466898841;61.3;15;1;0;1;0;0;
Storage;Electricity storage;Compressed air energy storage;CAES;38.938;3.1799;0;50;1;0;1;0;0;
Storage;Electricity storage;Batteries of electric cars;BEV_BATT;0;0;0;1;1;0;1;0;0;
Storage;Electricity storage;Batteries of plug-in hybrid cars;PHEV_BATT;0;0;0;1;1;0;1;0;0;
Storage;Electricity storage;Hydro dam storage;DAM_STORAGE;0;0;0;100;1;0;1;0;0;
Storage;Electricity storage;Pumped hydro storage;PHS;58.8;0;8.33;50;1;0;1;0;0;
Storage;Thermal storage;Decentralised direct elec;TS_DEC_DIRECT_ELEC;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised electrical heat pumps;TS_DEC_HP_ELEC;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised thermal heat pumps gas;TS_DEC_THHP_GAS;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogeneration gas;TS_DEC_COGEN_GAS;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogenration oil;TS_DEC_COGEN_OIL;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas;TS_DEC_ADVCOGEN_GAS;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogenration H2;TS_DEC_ADVCOGEN_H2;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler gas;TS_DEC_BOILER_GAS;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler wood;TS_DEC_BOILER_WOOD;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler oil;TS_DEC_BOILER_OIL;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Centralised daily;TS_DHN_DAILY;0;0;0;40;1;0;1;0;0;
Storage;Thermal storage;Centralised seasonal;TS_DHN_SEASONAL;0;0;0;25;1;0;1;0;0;
Storage;Thermal storage;Thermal storage industries;TS_HIGH_TEMP;0;0;0;25;1;0;1;0;0;
Storage;Other storage;Gas storage;GAS_STORAGE;0;0;0;30;1;0;1;0;0;
Storage;Other storage;Hydrogen storage;H2_STORAGE;6.19;0.39;0;20;1;0;1;0;0;
Storage;Other storage;Diesel storage;DIESEL_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Jet fuel storage;JET_FUEL_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Gasoline storage;GASOLINE_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;LFO storage;LFO_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Ammonia storage;AMMONIA_STORAGE;0;0;0;20;1;0;1;0;0;
Storage;Other storage;Methanol storage;METHANOL_STORAGE;0;0;0;20;1;0;1;0;0;
Storage;Other storage;Parabolic trough storage;PT_STORAGE;36.9568;0.3695;0;25;1;0;1;0;0;
Storage;Other storage;Solar tower storage;ST_STORAGE;19.099;0.1909;0;25;1;0;1;0;0;
Storage;Thermal storage;Space cooling storage;TS_COLD;0;0;0;20;1;0;1;0;0;
Storage;Other storage;CO2 storage;CO2_STORAGE;49.5;0.495;0;30;1;0;1;0;0;
Heat;Cooking;Firewood stove;STOVE_WOOD;53.65514911;1.60965447;75;10;0.1875;0;1;0;0;
Heat;Cooking;LPG stove;STOVE_LPG;52.20521443;1.33859524;75;10;0.1875;0;1;0;0;
Heat;Cooking;NG stove;STOVE_NG;70.48592219;1.80733134;75;10;0.1875;0;1;0;0;
Heat;Cooking;Oil stove;STOVE_OIL;17.37818595;0.52134558;75;10;0.1875;0;1;0;0;
Heat;Cooking;Electric stove;STOVE_ELEC;20.60357726;0.51508943;75;10;0.1875;0;1;0;0;
Mobility;Passenger aviation;Plane;PLANE;1456.05;39.82;0;35;0.4999;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass fermentation to bioethanol;FERMENTATION_TO_BIOETHANOL;2554.01;116.0842435;0;25;0.92;0;1;0;0;
Synthetic fuels;Synthetic fuels;Esterification to biodiesel;ESTERIFICATION_TO_BIODIESEL;2554.01;116.0842435;0;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Diesel engine (industry);IND_BOILER_DIESEL;171.6964771;4.29241193;516.55;25;0.9;0;1;0;0;
Heat;Heat high temperature;LPG burner (industry);IND_BOILER_LPG;58.89;1.179885757;12.32;17;0.9443;0;1;0;0;
Storage;Other storage;LPG storage;LPG_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;LNG storage;LNG_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Mobility;Passenger private;CAR_FG_PRIVATE;CAR_FG_PRIVATE;329.1616074;19.74969644;0;10;0.1343125;0;1;0;0;
Mobility;Passenger private;BUS_FG_PRIVATE;BUS_FG_PRIVATE;230.6547743;11.53273872;0;15;0.48372222;0;1;0;0;
Mobility;Passenger private;PICKUP_TRUCK_FG_PRIVATE;PICKUP_TRUCK_FG_PRIVATE;567.5813663;34.05488198;0;10;0.01679167;0;1;0;0;
Mobility;Passenger private;SUV_FG_PRIVATE;SUV_FG_PRIVATE;499.9697929;29.99818757;0;10;0.01927083;0;1;0;0;
Mobility;Passenger private;MOTORCYCLE_FG_PRIVATE;MOTORCYCLE_FG_PRIVATE;46.29629823;2.77777789;0;10;0.01989583;0;1;0;0;
Mobility;Passenger public;CAR_FG_PUBLIC;CAR_FG_PUBLIC;329.1616074;19.74969644;0;10;0.1343125;0;1;0;0;
Mobility;Passenger public;BUS_FG_PUBLIC;BUS_FG_PUBLIC;230.6547743;11.53273872;0;15;0.48372222;0;1;0;0;
Mobility;Passenger public;PICKUP_TRUCK_FG_PUBLIC;PICKUP_TRUCK_FG_PUBLIC;567.5813663;34.05488198;0;10;0.01679167;0;1;0;0;
Mobility;Passenger public;SUV_FG_PUBLIC;SUV_FG_PUBLIC;499.9697929;29.99818757;0;10;0.01927083;0;1;0;0;
Mobility;Passenger public;MOTORCYCLE_FG_PUBLIC;MOTORCYCLE_FG_PUBLIC;46.29629823;2.77777789;0;10;0.01989583;0;1;0;0;
Mobility;Passenger private;CAR_GASOLINE_PRIVATE;CAR_GASOLINE_PRIVATE;318.8003729;19.12802238;0;10;0.1343125;0;1;0;0;
Mobility;Passenger private;BUS_GASOLINE_PRIVATE;BUS_GASOLINE_PRIVATE;221.8953478;11.09476739;0;15;0.48372222;0;1;0;0;
Mobility;Passenger private;PICKUP_TRUCK_GASOLINE_PRIVATE;PICKUP_TRUCK_GASOLINE_PRIVATE;560.1520677;33.60912406;0;10;0.01679167;0;1;0;0;
Mobility;Passenger private;SUV_GASOLINE_PRIVATE;SUV_GASOLINE_PRIVATE;491.7090498;29.50254299;0;10;0.01927083;0;1;0;0;
Mobility;Passenger private;MOTORCYCLE_GASOLINE_PRIVATE;MOTORCYCLE_GASOLINE_PRIVATE;28.14088716;1.68845323;0;10;0.01989583;0;1;0;0;
Mobility;Passenger public;CAR_GASOLINE_PUBLIC;CAR_GASOLINE_PUBLIC;318.8003729;19.12802238;0;10;0.1343125;0;1;0;0;
Mobility;Passenger public;BUS_GASOLINE_PUBLIC;BUS_GASOLINE_PUBLIC;221.8953478;11.09476739;0;15;0.48372222;0;1;0;0;
Mobility;Passenger public;PICKUP_TRUCK_GASOLINE_PUBLIC;PICKUP_TRUCK_GASOLINE_PUBLIC;560.1520677;33.60912406;0;10;0.01679167;0;1;0;0;
Mobility;Passenger public;SUV_GASOLINE_PUBLIC;SUV_GASOLINE_PUBLIC;491.7090498;29.50254299;0;10;0.01927083;0;1;0;0;
Mobility;Passenger public;MOTORCYCLE_GASOLINE_PUBLIC;MOTORCYCLE_GASOLINE_PUBLIC;28.14088716;1.68845323;0;10;0.01989583;0;1;0;0;
Mobility;Passenger private;CAR_DIESEL_PRIVATE;CAR_DIESEL_PRIVATE;318.7935223;19.12761134;0;10;0.1343125;0;1;0;0;
Mobility;Passenger private;BUS_DIESEL_PRIVATE;BUS_DIESEL_PRIVATE;221.8953478;11.09476739;0;15;0.48372222;0;1;0;0;
Mobility;Passenger private;PICKUP_TRUCK_DIESEL_PRIVATE;PICKUP_TRUCK_DIESEL_PRIVATE;560.1400307;33.60840184;0;10;0.01679167;0;1;0;0;
Mobility;Passenger private;SUV_DIESEL_PRIVATE;SUV_DIESEL_PRIVATE;491.6984835;29.50190901;0;10;0.01927083;0;1;0;0;
Mobility;Passenger private;MOTORCYCLE_DIESEL_PRIVATE;MOTORCYCLE_DIESEL_PRIVATE;28.14088716;1.68845323;0;10;0.01989583;0;1;0;0;
Mobility;Passenger public;CAR_DIESEL_PUBLIC;CAR_DIESEL_PUBLIC;318.7935223;19.12761134;0;10;0.1343125;0;1;0;0;
Mobility;Passenger public;BUS_DIESEL_PUBLIC;BUS_DIESEL_PUBLIC;221.8953478;11.09476739;0;15;0.48372222;0;1;0;0;
Mobility;Passenger public;PICKUP_TRUCK_DIESEL_PUBLIC;PICKUP_TRUCK_DIESEL_PUBLIC;560.1400307;33.60840184;0;10;0.01679167;0;1;0;0;
Mobility;Passenger public;SUV_DIESEL_PUBLIC;SUV_DIESEL_PUBLIC;491.6984835;29.50190901;0;10;0.01927083;0;1;0;0;
Mobility;Passenger public;MOTORCYCLE_DIESEL_PUBLIC;MOTORCYCLE_DIESEL_PUBLIC;28.14088716;1.68845323;0;10;0.01989583;0;1;0;0;
Mobility;Freight;TRUCK_FG;TRUCK_FG;260.0186228;13.00093114;0;15;0.01805556;0;1;0;0;
Mobility;Freight;VAN_FG;VAN_FG;556.6959942;33.40175965;0;10;0.0203125;0;1;0;0;
Mobility;Freight;CARGO_MOTORCYCLE_FG;CARGO_MOTORCYCLE_FG;90.32317007;5.4193902;0;10;0.01075;0;1;0;0;
Mobility;Freight;TRUCK_GASOLINE;TRUCK_GASOLINE;260.0186228;13.00093114;0;15;0.01805556;0;1;0;0;
Mobility;Freight;VAN_GASOLINE;VAN_GASOLINE;542.8519635;32.57111781;0;10;0.0203125;0;1;0;0;
Mobility;Freight;CARGO_MOTORCYCLE_GASOLINE;CARGO_MOTORCYCLE_GASOLINE;54.01234793;3.24074088;0;10;0.01075;0;1;0;0;
Mobility;Freight;TRUCK_DIESEL_P;TRUCK_DIESEL_P;260.0186228;13.00093114;0;15;0.01805556;0;1;0;0;
Mobility;Freight;VAN_DIESEL;VAN_DIESEL;542.8519635;32.57111781;0;10;0.0203125;0;1;0;0;
Mobility;Freight;CARGO_MOTORCYCLE_DIESEL;CARGO_MOTORCYCLE_DIESEL;54.01234793;3.24074088;0;10;0.01075;0;1;0;0;
Lighting;Building lighting;Conventional bulb;CONVENTIONAL_BULB;0.1444041;0;0;5;1;0;1;0;0;
Lighting;Building lighting;LED bulb;LED_BULB;0.60161002;0;0;10;1;0;1;0;0;
Lighting;Public lighting;Conventional public lighting;CONVENTIONAL_LIGHT;1598.242939;1559.087767;0;5;1;0;1;0;0;
Lighting;Public lighting;LED public lighting;LED_LIGHT;2187.69928;431.5978112;0;10;1;0;1;0;0;
Food preservation;Food preservation;Refrigerator;REFRIGERATOR_EL;0.0000596;0;0;15;1;0;1;0;0;
Mechanical energy;Commercial;Commercial diesel machinery;COMM_MACHINERY_DIESEL;0.08519203;0.00127788;0;25;1;0;1;0;0;
Mechanical energy;Commercial;Commercial electric machinery;COMM_MACHINERY_EL;0.06278883;0.00094183;0;12;1;0;1;0;0;
Mechanical energy;Industrial;Industrial electric machinery;IND_MACHINERY_EL;0.06278883;0.00094183;0;17;1;0;1;0;0;
Mechanical energy;Agriculture;Diesel tractor;TRACTOR_DIESEL;0.321277296;0.01606386;0;15;1;0;1;0;0;
Mechanical energy;Agriculture;Agriculture diesel machinery;AGR_MACHINERY_DIESEL;0.14693009;0.00220395;0;25;1;0;1;0;0;
Mechanical energy;Agriculture;Agriculture electric machinery;AGR_MACHINERY_EL;0.19650578;0.00294759;0;12;1;0;1;0;0;
Mechanical energy;Mining;Mining diesel machinery;MIN_MACHINERY_DIESEL;0.08519203;0.00127788;0;25;1;0;1;0;0;
Mechanical energy;Mining;Mining electric machinery;MIN_MACHINERY_EL;0.06278883;0.00094183;0;17;1;0;1;0;0;
Mechanical energy;Fishing;Fishing diesel machinery;FISH_MACHINERY_DIESEL;0.08519203;0.00127788;0;25;1;0;1;0;0;
Mechanical energy;Fishing;Fishing electric machinery;FISH_MACHINERY_EL;0.06278883;0.00094183;0;12;1;0;1;0;0;
Mechanical energy;Agriculture;Electric tractor;TRACTOR_EL;1.34690901;0.06734545;0;15;1;0;1;0;0;
Mobility;Passenger public;BUS_ELEC_PUBLIC;BUS_ELEC_PUBLIC;310.1976305;6.20395261;0;15;0.48372222;0;1;0;0;
Mobility;Passenger private;BUS_ELEC_PRIVATE;BUS_ELEC_PRIVATE;310.1976305;6.20395261;0;15;0.48372222;0;1;0;0;
Mobility;Passenger public;PICKUP_TRUCK_ELEC_PUBLIC;PICKUP_TRUCK_ELEC_PUBLIC;0;10;0;10;0.01679167;0;1;0;0;
Mobility;Passenger private;PICKUP_TRUCK_ELEC_PRIVATE;PICKUP_TRUCK_ELEC_PRIVATE;0;0;0;10;0.01679167;0;1;0;0;
Mobility;Passenger public;SUV_ELEC_PUBLIC;SUV_ELEC_PUBLIC;433.83;10;0;10;0.1343125;0;1;0;0;
Mobility;Passenger private;SUV_ELEC_PRIVATE;SUV_ELEC_PRIVATE;433.83;10;0;10;0.1343125;0;1;0;0;
Mobility;Passenger public;MOTORCYCLE_ELEC_PUBLIC;MOTORCYCLE_ELEC_PUBLIC;45.59339225;0.91186785;0;10;0.01989583;0;1;0;0;
Mobility;Passenger private;MOTORCYCLE_ELEC_PRIVATE;MOTORCYCLE_ELEC_PRIVATE;45.59339225;0.91186785;0;10;0.01989583;0;1;0;0;
Mobility;Freight;VAN_ELEC;VAN_ELEC;0;0;0;10;0.01679167;0;1;0;0;
Mobility;Freight;CARGO_MOTORCYCLE_ELEC;CARGO_MOTORCYCLE_ELEC;162.3788131;3.24757626;0;10;0.01075;0;1;0;0;
Mobility;Freight;TRAIN_FREIGHT_ELEC;TRAIN_FREIGHT_ELEC;104.42;2.088311688;0;40;0.342465753;0;1;0;0;
Mobility;Freight;BOAT_FREIGHT_ELEC;BOAT_FREIGHT_ELEC;229.17;0.381944444;0;40;0.114155251;0;1;0;0;
Electricity;Electricity;FUEL_CELL;FUEL_CELL;339;10.17;0;20;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;ETHANOL_TO_FUELS;ETHANOL_TO_FUELS;843;42.15;0;25;0.95;0;1;0;0;
Electricity;Electricity;FB_ST_BIOMASS;FB_ST_BIOMASS;2049.093308;40.98186616;165.33;30;0.868;0;1;0;0;
Electricity;Electricity;CFB_ST_BIOMASS;CFB_ST_BIOMASS;1743.297495;34.86594991;165.33;30;0.868;0;1;0;0;
Electricity;Electricity;BFB_ST_BIOMASS;BFB_ST_BIOMASS;1743.297495;34.86594991;165.33;30;0.868;0;1;0;0;
Synthetic fuels;Synthetic fuels;Regasification station;REGASIFICATION;2895.92;57.91836098;0;25;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Liquefaction plant;LIQUEFACTION;1075.899182;21.51798364;0;25;1;0;1;0;0;
Infrastructure;Infrastructure;DIESEL_PIPELINE;DIESEL_PIPELINE;0.134;0.001;0;55;1;0;1;0;0;
Infrastructure;Infrastructure;GASOLINE_PIPELINE;GASOLINE_PIPELINE;0.134;0.001;0;55;1;0;1;0;0;
Infrastructure;Infrastructure;LPG_PIPELINE;LPG_PIPELINE;0.134;0.001;0;55;1;0;1;0;0;
Infrastructure;Infrastructure;LFO_PIPELINE;LFO_PIPELINE;0.134;0.001;0;55;1;0;1;0;0;
Infrastructure;Infrastructure;JET_FUEL_PIPELINE;JET_FUEL_PIPELINE;0.134;0.001;0;55;1;0;1;0;0;
